0.9907963,-0.05095132,-0.46211275,-0.77092314,-0.61601585,-0.6463493,-0.5161424,-0.6145069,-0.9410784,-0.7130767,1.0349053,0.35090712,-1.1507822,-0.30562738,-0.5860878,-1.721333,0.1275111,1.379529,-0.3568346,-1.3650035,-0.43439043,-0.33586422,0.3530411,1.2178681,0.06341913,-1.3468004,-1.3600675,-0.82945937,-0.12409413,-1.3669082,-0.45532462,-1.0720601,-0.3089013,1.0450467,0.86884254,0.1932248,0.86455727,-0.30053765,-0.48894686,1.4762706,-0.05455659,-1.0340519,0.48513493,0.497602,0.78906304,-0.7404683,0.7415073,1.5463996,2.147326,1.9056677,1.2268218,-0.7867462,0.027079668,1.9892131,2.2237709,-0.53014123,-0.41047513,-0.9364282,-0.3429709,-0.8403496,-1.0921911,-1.049179,0.90796006,0.56686926,-0.8240097
1.2096623,-0.04394026,-0.123652875,-0.4336511,-0.56504023,-0.47855952,-0.2142966,0.24762999,0.11962281,0.32499075,-0.056531202,-0.2973421,0.9133974,0.8402785,1.1377833,2.250197,2.4948187,0.2806362,-1.0390016,0.48533916,0.9436579,0.5282614,1.6689,1.3572441,0.89492375,0.8334445,-0.036959406,0.0706675,-1.0153295,0.3223858,3.0281372,2.7913737,1.4850157,-0.20269112,-1.3802282,-1.6373663,-0.7228855,-0.53235775,-0.27788195,0.87165624,0.9129658,-0.7359724,-0.3435166,0.47402495,-0.7146036,-0.87494934,1.6022817,1.8542544,-0.30618164,-0.57394445,1.0338113,1.5095336,-0.40458563,-1.4180975,-0.630087,0.2688264,1.6078286,1.7163733,-1.3296483,-0.8579634,-0.23838133,0.5440789,1.2674803,2.762333,3.9879684
-0.40394834,-0.43677342,-0.5284821,-0.6870164,-0.7714759,-0.6333855,-0.72255325,-0.2831595,-0.9384339,-0.8406774,-1.0060813,-0.8972061,-0.26500747,1.1638232,0.8668403,1.3610513,0.29333216,-0.7128738,-1.2206062,1.3382329,3.4202101,0.16349976,0.4369373,2.5346918,1.448233,0.13443096,0.7663732,1.9385477,0.6442313,-0.38558167,-1.1578535,-1.2732275,-0.55507606,-0.09977669,-0.2826238,-0.014313208,-0.22988579,-0.35103485,-1.6073742,0.26007608,0.03868186,-0.6413867,0.3858761,2.627598,1.8658532,-0.40728098,1.3649303,1.0715215,0.68758005,-0.47259933,-0.30700245,-0.3558323,-0.54920816,-1.0503345,-1.5184525,0.35679078,-0.87134975,0.41313118,0.79282016,-0.5178452,-1.0553308,-0.42497718,1.7069603,1.5546913,1.2439098
-0.89149815,-0.299318,-0.45194912,-0.49565682,-0.63983476,-0.32268125,0.017622653,-0.24491243,-0.2932613,0.17493725,0.14015518,-0.29652026,0.8042091,1.755835,1.2732861,0.33864322,0.012583639,0.61158895,0.87038034,-1.1265186,-0.54815894,0.15594888,-0.19345969,-0.6646845,0.4326459,0.75256866,1.1347195,0.124540254,-1.3191524,-1.4224982,0.30419874,1.1608107,1.6666223,1.1943893,0.8936445,-0.78900397,-0.4909433,-0.63562655,-0.007361815,-0.61774087,-1.0344639,0.083511166,0.21293347,0.3309382,-0.06642201,-0.06719836,-0.86233413,-0.918266,0.61960924,-1.0830622,1.1743407,0.6500361,-0.8353588,-0.9616647,-1.63295,0.40537965,0.18976517,-1.0748391,-1.4318763,-0.66070926,1.2554007,1.7582763,0.69317925,0.11231125,1.6052766
0.31996998,0.21609649,-0.21932082,-0.6472195,-0.7738781,-0.5261023,-0.7268825,-0.8640625,0.32375124,0.95821613,-1.335614,-0.48378938,0.5661088,0.6840527,0.97050214,-0.014601105,0.710417,0.39885595,0.6452681,0.4726364,0.701526,-0.6377969,-1.8964283,-0.33192268,0.4539085,-0.45245945,0.7554213,-0.73977065,0.14086689,0.038499244,-1.2453175,1.0970224,0.23166648,-0.9769087,1.8154866,1.4488599,-1.0579969,-0.8594817,1.2924752,0.381997,-1.7334343,-0.104816675,1.2401929,-1.0016296,1.9440035,1.3562198,-0.53514564,0.40130112,1.1818991,1.6848004,0.8007266,0.1238424,0.1542516,0.13505614,0.71567816,-0.4596771,-0.696417,0.7439263,1.4182062,1.1504349,0.86714274,-0.44869795,-0.2636001,-0.24768595,-0.44223282
-0.032239124,-1.1866419,-0.70808995,-0.25997102,-0.21635962,-0.34502423,-0.30953002,-0.6205201,-0.9121376,-0.5109133,0.11984283,0.024576623,0.19129035,0.9864431,0.37921765,-0.31652346,-0.19364011,-0.52203983,-1.0454713,-1.631916,-1.5719239,-1.1886312,-0.15478656,-0.24133849,0.256074,0.7600071,0.60312533,-0.5938979,-0.33729866,-1.382359,-0.19972095,-0.7646277,-0.2517376,-0.9013773,-1.1708566,-1.0129395,-0.35078552,-0.56121135,-0.47456583,-0.5677149,-0.25521362,-1.3206458,0.06621362,0.33279347,0.034007158,-1.0265914,-1.1763021,1.8196459,1.5329674,-1.6857934,0.27024844,1.1854815,-0.63788986,-0.3051136,-0.70578676,-1.0581393,-0.5186495,-0.039298967,-0.33959305,-0.5357973,-0.37960362,-0.7627876,-0.85922974,0.9140701,1.6743648
1.4414442,0.3304865,-0.08202292,-0.26055852,-0.13478793,-0.25684652,-0.44923064,0.032714434,-0.21665166,-0.9166891,0.0822693,-1.1783656,0.90832657,0.24146162,-0.66475606,-0.85812503,-0.8291866,-1.2474968,-0.49253148,-0.5840903,1.3848114,-0.1860486,-1.1207876,-0.92387044,-0.52552253,0.62153655,0.7207406,0.66855913,0.2878488,-0.9040837,-0.18027006,0.8501898,1.1074109,0.49504414,0.3000457,1.6273235,-0.8779628,0.94938743,-0.2602471,-0.17965308,0.18608816,-0.19245717,0.12706257,-0.59033877,1.6687473,2.0583034,1.5062151,-0.38929072,-1.4916927,-1.0751247,0.8937422,0.8160037,-0.444377,-0.25429237,-0.6583248,-0.4482866,-0.26917735,-0.85250765,-1.4650165,-0.58514374,0.05508497,-0.46604937,-1.3635225,-0.698369,-0.13978815
1.3220441,-0.06897307,-0.40153334,-0.49898708,-0.6303762,-0.63247883,-0.45924792,-0.72675526,-0.5949893,-0.7577585,-0.6483054,-0.6082114,-0.47523695,-1.3227099,1.2818183,0.93608,-0.121783026,-1.2536006,-0.7778084,-1.0817915,-0.21862067,-0.81071377,1.1932534,1.4912955,0.5087981,0.06758703,0.20348804,-1.008396,-0.44487447,0.30517256,1.0450335,-1.2319013,-0.8464601,-0.42957154,-1.1869397,0.49963757,0.34287608,-0.20438087,-0.40007448,0.4083824,1.7506062,0.22029866,1.0116463,0.4320918,0.133903,-0.379276,0.27380362,1.2311431,0.6555888,-1.0636238,-0.8187912,-1.1795572,0.37902382,0.22114553,0.5070776,-0.26784065,-0.8659192,-0.91530776,1.1238607,3.8518355,3.5509105,-0.08969122,-0.5243854,-1.1686013,-1.2704033
-0.99387556,-0.86563593,-0.5766465,-0.42749292,-0.4748548,-0.66790545,-0.5135032,-0.5470612,-0.6525871,-0.12762111,-1.1325731,-0.96592,-0.09444362,1.1190718,-0.638929,-0.37456548,-0.09144302,-1.8160248,0.2623622,-0.46133792,-0.6115241,0.55598503,-0.9204403,1.8092406,1.4627416,-0.7400328,0.88415784,1.5930108,1.5361618,0.8916707,0.14777973,-0.99673975,-1.3086681,-0.4612791,1.1920302,0.25020564,-0.8706817,-0.46384382,1.4105548,0.6046544,0.38531265,0.07437315,0.661059,0.33438575,-0.83992535,-0.5036104,0.07323445,2.1101062,-0.5919617,-0.2550193,0.17264584,-0.3351987,0.105653085,1.1055791,0.030688284,0.5656866,0.3049529,0.10845155,-0.21504305,0.110138014,-0.5140875,-0.6581981,-1.8232007,-0.7403684,-0.7011366
-0.68037033,0.07267498,0.57178175,1.0015756,1.3121946,1.1085718,1.1829582,1.7534165,1.6306572,1.2128059,1.3802117,1.4627525,0.85289615,-0.6009402,-0.22642079,0.32585615,-0.6548542,1.0375054,-1.0342522,-0.87581044,-0.61236334,1.3739414,0.13147096,-0.6124225,0.5971628,0.49157685,-1.1826895,-0.85591656,1.1975703,1.4118738,-0.7477779,-1.2958071,-0.7556568,-0.8535872,-1.4268507,-1.5724918,-1.0821632,-0.67573816,0.31944773,-0.2580328,-0.121150695,-1.376776,-1.3511596,0.85807705,1.3628583,-1.4301517,1.5424768,0.93059474,-0.5555031,-0.47452357,0.6533202,-0.109749965,-0.2729554,-0.2706533,-0.7045312,-0.37743214,-0.543929,-0.72610897,-0.77138466,-0.39052325,1.268754,1.4817278,-0.068248145,0.9336164,-0.5064806
-0.5115298,-0.96026367,-0.7623506,-0.6094645,-0.561306,-0.4803469,-0.38911784,-0.08918983,-0.23921637,-1.0582013,-1.2389402,0.19288205,1.4952364,1.3815131,1.6679596,0.7517418,-1.0099194,0.02508256,0.9372901,0.5451427,0.945987,0.80438226,-0.25372973,0.019911062,-1.3290207,-0.64753973,-0.36563995,0.9224533,0.7127054,-0.39191973,-0.8553954,0.37402233,1.0772754,-1.1750474,0.91209674,0.40601188,-0.021437494,2.6892958,4.319368,2.9683573,-0.1044359,0.27142403,0.95453787,-0.41952074,-0.21492054,1.9593303,1.8922986,0.44278142,0.07867139,0.12650505,-0.61161923,0.2937135,-0.71167,-0.81453013,-1.2653786,-0.49824876,-0.6830056,0.26556787,-0.70967877,1.9555938,1.1191314,0.4951162,-0.28548807,-1.7191725,-1.3226968
0.1510479,0.21274495,-0.18300083,-0.6396043,-0.43075353,-0.40388665,-0.40039355,-0.49773368,0.07881788,0.7183288,0.30927268,-0.2860204,0.3663028,0.7711354,1.3866513,0.10741527,-0.29566893,-1.1413553,-1.4607503,-1.1717446,-0.2837244,-0.1017185,-0.11404967,0.29316148,-1.3562745,-1.1256325,-0.97776437,-1.3355321,-0.037627265,1.1003377,1.1411206,-0.6646264,-1.0135502,-0.40718377,-0.118994184,0.35671896,-0.38585532,-0.45491818,1.6110106,1.0880911,0.5105738,-0.1956051,-1.2212914,0.98891443,1.2715724,0.39554423,0.5920781,2.5444832,0.044766404,-0.20151043,-0.1569802,-0.6074448,2.3924558,0.48598525,-0.7111822,-0.8899472,-0.37722263,0.089220546,0.5406061,0.0228417,1.0914468,1.5354296,1.326604,-0.11491953,-0.17141163
-0.48441538,1.0282141,-0.01762228,-0.7569418,-0.5740899,-0.62113947,-0.66069126,-0.6689749,-0.5297634,-0.683069,-1.17518,-1.4491024,-0.56374305,-0.27130613,-0.59951794,-0.1371735,-1.0715964,-0.6879799,-1.4522238,-1.8051988,-1.1553448,-0.030935496,1.2151362,1.411709,0.20165157,-1.6414315,-1.6042264,-0.9808534,-0.68442124,-0.853333,-0.84962773,-0.47813267,-0.02234745,0.42308053,1.1206037,2.2395403,1.3362461,-0.3604869,-0.66807973,-0.6824774,0.2559897,0.03298501,-1.5628625,-1.3684607,-0.8932461,-1.3040216,-0.96541834,-0.80529934,0.12223402,-0.61313134,-0.71744883,-0.44445154,-0.9525284,-0.8037929,0.00013472425,0.93447596,-0.46642336,0.9854337,2.0117097,0.74055815,0.31200808,1.3285685,-0.49055976,-0.28469527,0.41694328
-0.21920905,-0.9874312,-0.86235017,-0.7028008,-0.55075955,-0.68635815,-0.5144641,-0.81506276,-0.90433794,-1.1637318,0.1507167,-0.7755284,-0.8544396,0.06821605,-0.8101103,0.3984678,-0.647668,0.36049563,0.3622954,-0.24621543,0.5091516,0.40455824,-1.7800132,0.32257947,-0.02014441,-0.68914545,0.45095864,-0.14968382,-0.6028667,-0.4386537,1.1618894,0.18685678,-0.015397787,-0.25738448,-0.23225938,-0.5225835,1.1571182,-0.40804633,-0.288894,-1.115936,-0.94024307,-0.6942343,-1.1550438,-0.6369493,0.55817306,0.87651056,1.129394,0.46054524,-1.3859292,0.8925584,0.85088086,-0.698473,-0.14545904,0.74170196,0.4331521,-0.08970622,-0.6270482,-0.26299384,-0.89345044,-0.7475012,-0.21551318,0.76883763,0.37050763,0.712034,0.35192615
-0.5881512,-0.9370756,-0.8903203,-0.7438947,-0.651585,-0.82659894,-0.7885556,-0.66629744,-0.5235905,-1.1199483,-0.8685202,-1.297127,-0.794554,-0.566389,-0.571777,-0.8311679,-0.030714354,0.7536724,-1.2713375,-0.95393586,0.64127904,2.2307785,1.1363695,-1.0396458,-1.6540554,-1.5942782,-1.3960919,-0.77665704,0.60518444,0.38727486,0.6686897,1.172708,-0.690019,-0.71663237,-0.84523225,-1.63391,0.43159577,1.2710007,0.1764679,-0.84876543,1.1093875,0.6880361,-0.71611285,-1.6175463,-1.4668385,-0.5780251,0.3987183,-1.0408092,-0.7379538,1.088221,1.8439234,0.63790286,1.0006804,2.1871147,3.239251,1.1315948,-0.7164578,-1.651338,-0.35026613,-0.037528068,-1.2738607,-0.051657673,-0.32533884,-1.2983502,0.087106876
-0.85074914,-1.1249619,-0.9205966,-0.67539966,-0.6400483,-0.5631746,-0.8956359,-0.73872447,-1.0179578,-0.7112197,-0.49996516,-1.00228,-1.2348571,-1.1724161,-1.0207518,-0.49088237,0.08724462,0.2134184,-0.5435367,-1.0856869,-1.7661183,-0.25456128,-0.646868,-1.2247828,-0.45076248,-0.27942502,0.15729444,0.20636669,-1.190658,-0.42127287,-0.65743583,0.62993187,-0.32114923,-0.29940736,-0.0076352907,-0.4028773,-0.41232482,0.032298245,-0.25381145,-1.444871,-1.3397636,-1.0323566,0.003432129,0.27931383,0.01288793,-0.40536845,-1.7003497,-1.0912273,0.69912905,1.2163748,1.4679635,0.7454273,-0.9095275,-1.1397729,-0.41347155,1.0053911,1.9018788,1.0163275,-1.028424,-0.96015203,-1.5603198,1.0720814,0.40950978,-1.1586276,-0.16451202
0.016167166,0.05210746,0.018678574,0.10192218,0.10459045,0.03276556,0.036463942,0.017541405,0.57335967,0.43367842,-0.47403374,-1.0760424,-0.3603875,0.078937486,0.19848305,-0.2536588,0.803107,-0.64411324,0.7023892,0.05787971,-0.69535375,-1.2486383,-0.3504145,-0.49213386,-0.74323094,-1.0426008,-0.41767707,0.33082893,-1.2830809,-1.0836155,-0.3772116,1.1810161,0.47220477,-1.3389374,-0.2298437,0.10467447,-0.47142798,0.07888728,0.715302,-0.88658804,-1.6025044,-1.7631024,-1.233776,-0.98072207,-0.64013195,-1.4523019,-1.4813486,-0.345426,-1.1726624,-0.34499472,-0.4547059,-0.955685,-0.94583523,-1.0714867,1.1746945,0.09162031,-0.42246374,-1.1663883,-1.2016128,0.48640263,2.003441,0.9079533,0.6913587,0.81163055,-0.67678416
-0.41925398,-0.61781025,-0.5565465,-0.5031747,-0.4741624,-0.5741153,-0.6173482,-0.3115619,-0.5031325,-0.27607143,-0.30491444,-0.35828847,-0.17024967,0.19806996,-0.71411484,0.837826,0.7742796,0.5749595,0.933816,-0.9169719,0.2623465,-0.3400198,-0.7433061,-0.048359144,-0.61436296,2.3949454,0.37315556,-0.3774323,0.7396899,-0.5902642,0.3032768,-0.9774049,-0.2882317,-0.53172004,-1.5821922,-0.97279584,-0.9079438,-0.43327403,0.021262152,0.33296844,0.4010296,-0.21241575,-1.1886393,-0.28186873,-0.9583477,-1.0637298,-1.0827065,-0.24638861,-0.4680604,-0.3398659,0.52336043,1.4120905,-0.14483833,0.31900048,-1.343022,-0.36378735,-1.4707696,-1.3271232,-1.3850436,-0.742413,-0.20047323,1.1170311,-0.23056868,0.5056026,1.3898485
-1.0333297,-1.1280786,-0.8553154,-0.66023594,-0.7539609,-0.65862536,-0.65242773,-0.85584325,-0.80158395,-1.1399698,-0.52837175,-0.2833337,-1.3477162,-1.8545048,-1.5350566,-0.4896793,0.44757196,-0.74023795,-0.41595864,-1.1085058,-1.634792,-1.2798976,-0.65538627,-1.5628549,-0.5779141,0.54376215,-0.86718047,-0.5502048,-0.51121193,-0.7852992,-0.68046725,0.37322986,-0.7204767,0.793041,-0.33564284,0.50392395,1.5721189,1.2372543,-0.3026298,0.25234318,1.4377099,0.18173984,-0.82947695,-0.25399765,-0.26882392,-0.9336855,-1.745263,-1.0878699,-0.49692872,-0.79547864,-0.07809975,-1.1657971,-0.15176333,-1.3606585,-0.7000735,-1.234113,-1.1471184,-0.5528603,0.15843242,0.27824256,-1.2621294,0.3518363,0.09663978,-0.024051383,1.277695
0.04019757,-0.80736667,-0.8501254,-0.7556608,-0.78442895,-0.70879805,-0.65372014,-0.74756503,-0.74333686,-0.5690474,0.6709463,0.46169758,-0.68334556,-1.6154144,-1.3722911,-1.7661407,-1.1627907,-1.1333328,-1.3172632,-0.03794811,0.8129199,0.12464854,-0.9568047,-0.58185494,-0.6288461,-1.2316461,-1.2195164,-0.49934623,-1.8007492,-0.48667598,0.81774163,1.2595496,0.39000946,0.54760087,0.46055442,-0.51535344,1.4582467,1.8466878,0.89625716,0.20438233,0.010222318,1.3712102,0.53733724,0.23738508,-1.1433027,0.4922821,0.2375818,-0.5329239,-0.9339473,0.06478558,0.20852436,0.66552395,-0.121078864,-0.9352737,0.4382499,-0.51737624,0.04003237,-0.7126147,1.3582909,1.5528313,0.78032196,-0.015096198,0.3646404,-0.32082465,-0.2218336
-0.2371301,-0.18989207,-0.04573433,-0.3762497,-0.27401176,-0.31361035,-0.47717607,-0.6257154,-0.7612696,0.7052592,-0.3258107,0.92090917,1.2860006,-0.7026379,-1.5948457,-0.745478,-0.4000007,0.4348328,0.28592643,-0.8637894,-1.4596794,-0.7812099,-0.73644304,-1.5074576,-0.23364326,-0.02759562,0.3452268,-1.3074037,-0.9287337,-0.62287265,-0.21633324,-0.13632663,0.3942325,0.020187031,-0.1358189,-1.472648,-0.36207113,-0.36531067,0.12802252,0.96887195,0.029474964,-0.53984994,-0.5578667,0.84853446,1.9765728,2.3733582,0.71916395,0.45483822,-0.20938246,-0.16483516,-0.0008859697,-0.14883618,-1.4382318,-1.1367484,1.212494,2.5425801,1.5149873,-0.31157124,-0.48731595,0.3718744,0.84315103,-0.14592236,0.23476064,1.6705594,0.21170661
-1.0390953,-1.1697162,-1.0352429,-0.6466197,-0.55915844,-0.6250976,-0.7613288,-0.8260786,-1.0926182,-0.878323,-1.121809,-1.2499841,-0.52898264,-0.5577828,-0.45140898,-0.5441631,-0.19301996,0.5609518,1.2384231,1.1523889,-0.95663154,-0.7631955,-0.7271887,2.029152,0.95323175,-0.3891577,1.7117968,1.1767812,-0.99728554,-0.22723629,-1.5356593,-0.7999579,-0.33139056,-0.5545897,1.0594496,-0.9481828,0.90465903,-0.46590692,0.8312367,1.61781,1.2003334,-1.3344201,-0.46600422,-1.2199302,-0.1932079,-1.5179715,-0.052363724,0.029907761,-1.5224422,0.2140394,0.878068,-0.29273778,-0.32447237,-1.1788809,-0.07593814,0.6343599,-0.926983,0.6907985,0.17435381,-0.7611063,-0.9834189,-0.9784276,0.34921327,-0.08101058,-0.87461275
-0.05559033,-0.31964356,-0.55457485,-0.6560988,-0.65872616,-0.5875348,-0.6324175,-0.72715235,-0.68360573,-0.43533856,-0.46092317,-0.95648676,-1.2173533,-0.8594302,-0.2501146,-0.07500881,-0.04445445,-1.5469824,-0.6873186,-0.8449714,-0.90630996,-1.4759024,-0.8494187,1.1642935,1.5561602,0.10398516,-1.3897513,-0.061885037,0.8824448,1.8079346,-0.100000285,-0.053914815,0.8998951,-1.018515,-0.18718424,0.0062883487,-0.7250252,-0.98266196,-0.68375844,0.15323266,-0.7861581,-0.8824356,-1.2046819,-0.47134018,-1.3103095,-0.7842611,-1.0248451,-1.952053,-0.08745915,1.3753113,0.24815552,-0.49196556,-0.63712054,-0.15220247,-1.4421022,0.25990152,0.13290948,1.4573284,-0.23523192,-0.008861588,-0.9757739,1.5191053,3.0219107,2.3487391,0.8671583
0.5772364,0.73031265,0.6087056,0.28475824,-0.090109855,0.045690898,-0.012528219,-0.47256926,-0.048989654,-0.08107389,-0.31599823,-1.2026796,-0.41337672,0.55388564,-0.5030521,-1.5848427,-1.3953627,-1.5248739,-0.9655507,-1.4770297,-1.4408947,-1.5399151,-0.6547762,0.54153776,0.15887922,-1.1377221,0.1327483,-0.7733277,-0.07418012,0.28972435,-1.1412915,-0.06482705,0.66058904,0.3007199,0.25978947,0.64262897,-0.5872093,-1.6427244,-0.8925287,-0.83862454,-1.1996403,-0.97925603,0.024051843,0.24769124,-0.5386222,-1.1807786,-0.08535063,-1.343079,-0.088010855,-1.6963904,0.4639853,-0.81707007,-0.10692031,0.3164918,0.48567504,-0.8501565,1.4640136,2.9647706,0.30253896,-0.2837897,1.2143393,0.33143747,-0.053217795,-1.2899383,-0.7233295
-0.91712886,-0.75700706,-0.50183994,-0.2534492,-0.23970912,-0.4612867,0.06499579,0.4591748,0.35246545,0.20906582,-0.012291842,1.0527073,2.4065921,2.3518782,2.051406,2.2153766,1.399295,1.6973466,1.4957596,0.4096136,1.8991189,1.2221133,0.0378804,0.2916267,1.0677085,0.6084096,-0.41028917,-0.559657,-0.7985712,-0.89817584,-1.2488501,2.490008,2.2450187,0.6761465,1.226823,0.7828826,0.47913986,0.028223954,1.7708116,1.5669717,1.2424132,1.1430589,0.6702079,0.30852684,1.2098656,2.005229,1.0992556,1.2702243,1.1421452,0.67133003,0.7170086,-0.2119807,0.5603673,0.15828839,1.5485853,1.5639591,0.8944105,-0.24103679,0.30727515,2.076133,-0.4423516,0.5744151,0.9378184,-0.23540924,-0.3528409
-0.7292062,-1.2129302,-0.7117992,-0.38660666,-0.344462,-0.28921106,-0.46413308,-0.81586814,-0.31314427,-0.7264025,-0.31997207,0.71385455,0.57877046,-0.25347963,-0.6150826,-0.59995204,-1.2310301,-1.4376701,-0.14409864,0.25954708,-0.6892021,-1.0418222,-1.245992,-0.6943679,-1.2395695,0.38671878,-0.734689,-1.1853458,-0.89787227,0.6007108,0.45463988,-0.10565701,-0.10028012,0.05184473,0.82334685,1.669206,1.8118299,1.0224838,0.17034738,-0.45261818,-1.2449695,0.018468726,2.0119874,2.1993299,0.7768195,0.43211275,-2.022341,0.035144374,1.2876835,1.2855529,-0.68607724,-0.445355,-0.12651965,0.8449993,0.7257656,0.56386095,0.2020327,-1.5154892,-0.7141017,1.1154262,1.0008603,0.19288515,-0.057676762,-0.21002696,0.37334982
0.25402966,-0.6608336,-0.88183576,-0.7145702,-0.7511836,-0.6340305,-0.5794365,-0.9095297,-0.6678795,-0.7970102,-0.9842415,-0.9055834,-0.19735907,0.6556397,-0.15675034,-1.3768824,-0.3211084,-0.48731402,0.34809113,0.67264223,-1.0689299,-0.94344705,0.22909664,-0.68970263,-1.5667127,0.25142205,1.1517408,-0.31927615,0.48490432,-1.6733782,1.1534171,1.7100841,0.627572,1.8024583,3.5516107,3.0947711,-0.14671081,-0.43531838,-1.1923465,-0.6312987,-0.27653983,-0.36806732,1.7749457,2.7626946,1.4072144,1.0708901,0.14566545,-1.522807,-0.26842225,0.65559417,-0.35957018,-0.3020102,-0.3522125,-0.91736674,-0.20644444,-0.24848476,-0.57701063,-0.6614201,-0.68707144,1.1791667,1.0831985,-0.04797465,0.16085559,0.1516261,-0.28816852
0.5706531,-0.07047627,0.32710937,0.339493,0.15249836,-0.61122423,-0.21459664,0.24454843,0.30463672,-0.12892401,0.8278735,0.262161,0.9114374,1.5935988,1.6525302,2.162047,3.473978,1.0841572,0.59919703,1.2965325,0.9420783,0.6061712,0.020768892,1.7308973,3.8182683,2.9926164,2.5387304,2.737172,1.3202424,-0.14546579,0.682289,0.7215835,-0.33187908,-0.9875651,0.6894266,1.435565,-1.0437266,1.1598916,1.8764968,1.6602365,0.88505375,-0.93595153,0.35752907,-0.4405396,-1.5699465,-0.8841484,0.29949245,2.4058337,2.0150745,-1.1173545,0.44492015,0.2446113,0.7171605,0.71425223,1.2682663,0.38187715,-0.90799147,0.55468166,1.2837082,1.7500124,-0.8168605,0.41906717,1.3754773,1.2367116,1.6074616
-1.016078,-1.1400565,-0.7173496,-0.50330037,-0.40734476,-0.3861952,-0.66503745,-0.90098804,-0.7546668,-1.0159171,-1.0548742,-0.37866873,0.2419952,0.7055994,0.58472,-0.19621983,-0.01823488,1.7815671,1.2612453,0.49951518,-0.52844113,-0.0019613453,1.9503556,0.77736324,-0.5714899,-1.7081219,-0.4398487,-0.064657286,-1.9931936,0.8083307,1.9402294,0.74211085,-0.5430883,0.25212064,1.4215335,1.3661189,0.7595618,-0.9870396,-0.23911825,-0.23577216,0.3214154,0.71039283,-1.3434895,0.30748278,1.0833211,1.4369409,0.6864233,-0.28881708,-0.118736774,-0.101789035,-0.9309636,-0.5071174,0.9703744,1.4330791,0.8792819,-0.27785543,-0.206824,-0.08454644,0.86531574,2.1909392,0.7096822,0.19597244,1.2271836,-1.0503705,-1.3254701
-1.0303466,-0.15659767,-0.039713208,-0.08073835,0.23195821,0.17402197,0.12501429,0.40321812,0.013206049,-0.49194843,-0.21825096,-0.25024346,-1.0085065,1.3996842,1.1601194,2.3966916,1.7103546,-0.39842302,0.56277466,0.0041404865,-1.3705343,-0.6496724,-0.67950493,-0.5346806,0.13292764,-0.6945612,0.061044473,1.1330228,-0.97377527,0.08050731,0.16113308,-0.63905483,-1.1122317,-1.6901249,-0.89408904,1.1283929,0.9360958,-0.46146592,-0.45335972,-0.77800125,-1.606039,-1.7022371,0.2493234,-0.09135524,-1.24393,-1.1463472,-0.8585091,-1.4794207,-0.46115753,-0.8142087,-0.6099171,-0.49219292,1.3297105,0.06799566,0.3152747,2.025113,0.4371777,0.5613204,0.025588272,-0.85924464,-0.96947974,-1.7291487,-0.03385392,0.5730926,-0.52465296
0.3828241,-0.6273468,-0.66853046,-0.6339837,-0.6129241,-0.80417067,-0.4188666,-0.140745,0.07620787,-0.12616357,-0.56649977,0.49443993,-1.239326,0.55938095,0.35535133,0.4750316,1.4579399,1.405287,2.2109768,1.9867848,1.0040581,1.3938537,-0.0671148,-1.5451698,-0.9145789,-0.095051356,0.480368,1.0723991,0.92176515,-1.0343442,-0.97877526,0.25858527,0.1808111,0.7039118,-0.6177222,0.20939672,0.42700943,1.0663272,-0.75817096,-0.4331532,-0.5219216,-1.0033189,0.22492082,-0.76950413,-0.061792087,-0.89439404,0.5118628,0.57672143,0.80857295,-0.37528747,-0.57797015,0.22813177,-0.26765817,0.14298663,0.24117932,-1.0355947,-0.8951664,-0.075809434,-0.27099964,-1.344111,-0.071150854,1.0693548,0.8555972,-0.010280597,0.47140723
0.83610326,2.0594382,1.5053359,1.1708843,1.2649939,1.240413,2.1209555,2.2931461,0.52723676,1.924272,0.67918986,0.75836,1.5241417,0.83276224,-0.39037982,-0.39691767,-0.17190105,-1.2505801,-0.7902702,-0.7900561,-0.38662544,1.4028924,0.8908749,0.35676908,1.1320004,0.9457124,-0.5129874,-0.44128433,1.3554906,2.206699,1.4454477,-0.95358163,-1.161187,-1.0109527,1.1505841,0.105432235,-0.533043,-1.4946012,-0.91945773,0.9282036,1.3344532,0.46534455,-1.0539392,0.14032292,-0.23266485,1.245132,1.1425177,-0.0033107249,-0.23476467,-0.73009837,-1.3399572,-0.65841097,-0.61520225,-0.9991607,0.31573015,0.5897053,0.8938423,0.56015253,-0.5193505,0.48799086,0.95420665,0.33406758,-0.21545142,-0.63176155,-0.88786584
-0.6413306,0.25929973,-0.32492903,-0.791603,-0.5494913,-0.6776269,-0.5335522,-0.4268508,-0.6506426,-0.9222917,-1.016831,-1.4286518,-1.202666,-1.1124812,-0.22655958,-0.39784825,0.27293164,0.80694675,0.7243257,1.8886652,1.5443211,-0.44197184,-1.4268655,-0.65140444,-0.35319224,-0.20776123,-0.61909664,0.41641566,-0.88755554,-1.2532641,-0.30754614,1.0751065,1.5281436,0.7691151,-1.0132562,-0.11456951,0.23610282,0.500444,-0.0038118802,-0.47913048,0.7788378,0.7694929,1.024298,-0.2000131,-1.2676476,-0.6008991,-0.6389031,0.30376598,1.4842517,0.22812158,-0.46066472,-1.1563779,0.8900801,-0.018083127,-0.028962366,-0.3700049,-0.7891405,-0.6373677,-0.17622678,-0.9184903,-0.889156,0.015644763,1.0619065,1.675439,-0.4747325
